13520,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_43_110_1_12211.img
13521,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_44_366_0_12271.img
13522,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_44_366_1_12227.img
13523,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_45_101_0_12287.img
13524,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_45_101_1_12243.img
13525,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_45_837_0_12303.img
13526,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_45_837_1_12259.img
13527,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_46_572_0_12319.img
13528,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_46_572_1_12275.img
13529,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_47_828_0_12335.img
13530,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_47_828_1_12291.img
13531,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_48_563_0_12351.img
13532,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_48_563_1_12307.img
13533,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_49_299_0_12367.img
13534,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_49_299_1_12323.img
13535,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_50_034_0_12383.img
13536,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_50_034_1_12339.img
13537,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_51_289_0_12399.img
13538,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_51_289_1_12355.img
13539,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_52_025_0_12415.img
13540,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_52_025_1_12371.img
13541,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_52_760_0_12431.img
13542,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_52_760_1_12387.img
13543,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_53_496_0_12447.img
13544,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_53_496_1_12403.img
13545,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_54_751_0_12463.img
13546,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_54_751_1_12419.img
13547,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_55_487_0_12479.img
13548,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_55_487_1_12435.img
13549,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_56_222_0_12495.img
13550,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_56_222_1_12451.img
13551,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_56_958_0_12511.img
13552,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_56_958_1_12467.img
13553,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_58_213_0_12527.img
13554,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_58_213_1_12483.img
13555,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_58_948_0_12543.img
13556,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_58_948_1_12499.img
13557,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_59_684_0_12559.img
13558,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_59_684_1_12515.img
13559,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_00_419_0_12575.img
13560,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_00_419_1_12531.img
13561,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_01_675_0_12591.img
13562,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_01_675_1_12547.img
13563,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_02_410_0_12607.img
13564,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_02_410_1_12563.img
13565,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_03_146_0_12623.img
13566,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_03_146_1_12579.img
13567,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_03_881_0_12639.img
13568,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_03_881_1_12595.img
13569,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_05_804_0_12655.img
13570,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_05_804_1_12611.img
13571,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_06_539_0_12671.img
13572,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_06_539_1_12627.img
13573,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_07_275_0_12687.img
13574,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_07_275_1_12643.img
13575,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_08_010_0_12703.img
13576,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_08_010_1_12659.img
13577,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_21_290_0_12719.img
13578,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_21_290_1_12675.img
13579,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_22_025_0_12735.img
13580,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_22_025_1_12691.img
13581,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_22_761_0_12751.img
13582,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_22_761_1_12707.img
13583,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_23_496_0_12767.img
13584,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_23_496_1_12723.img
13585,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_25_246_0_12783.img
13586,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_25_246_1_12739.img
13587,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_25_981_0_12799.img
13588,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_25_981_1_12755.img
13589,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_26_716_0_12815.img
13590,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_26_716_1_12771.img
13591,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_27_452_0_12831.img
13592,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_27_452_1_12787.img
13593,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_29_201_0_12847.img
13594,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_29_201_1_12803.img
13595,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_29_937_0_12863.img
13596,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_29_937_1_12819.img
13597,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_30_672_0_12879.img
13598,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_30_672_1_12835.img
13599,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_31_408_0_12895.img
13600,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_31_408_1_12851.img
13601,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_32_568_0_12911.img
13602,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_32_568_1_12867.img
13603,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_33_304_0_12927.img
13604,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_33_304_1_12883.img
13605,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_34_039_0_12943.img
13606,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_34_039_1_12899.img
13607,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_34_775_0_12959.img
13608,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_34_775_1_12915.img
13609,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_35_936_0_12975.img
13610,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_35_936_1_12931.img
13611,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_36_671_0_12991.img
13612,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_36_671_1_12947.img
13613,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_37_407_0_13007.img
13614,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_37_407_1_12963.img
13615,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_38_142_0_13023.img
13616,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_38_142_1_12979.img
13617,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_39_303_0_13039.img
13618,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_39_303_1_12995.img
13619,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_40_038_0_13055.img
13620,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_40_038_1_13011.img
13621,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_40_774_0_13071.img
13622,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_40_774_1_13027.img
13623,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_41_509_0_13087.img
13624,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_41_509_1_13043.img
13625,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_42_670_0_13103.img
13626,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_42_670_1_13059.img
13627,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_43_406_0_13119.img
13628,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_43_406_1_13075.img
13629,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_44_141_0_13135.img
13630,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_44_141_1_13091.img
13631,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_44_877_0_13151.img
13632,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_44_877_1_13107.img
13633,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_46_332_0_13167.img
13634,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_46_332_1_13123.img
13635,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_47_067_0_13183.img
13636,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_47_067_1_13139.img
13637,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_47_803_0_13199.img
13638,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_47_803_1_13155.img
13639,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_48_538_0_13215.img
13640,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_48_538_1_13171.img
13641,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_49_993_0_13231.img
13642,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_49_993_1_13187.img
13643,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_50_728_0_13247.img
13644,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_50_728_1_13203.img
13645,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_51_464_0_13263.img
13646,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_51_464_1_13219.img
13647,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_52_199_0_13279.img
13648,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_52_199_1_13235.img
13649,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_54_826_0_13295.img
13650,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_54_826_1_13251.img
13651,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_55_561_0_13311.img
13652,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_55_561_1_13267.img
13653,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_56_297_0_13327.img
13654,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_56_297_1_13283.img
13655,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_57_032_0_13343.img
13656,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_29_57_032_1_13299.img
13657,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_02_769_0_13359.img
13658,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_02_769_1_13315.img
13659,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_03_504_0_13375.img
13660,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_03_504_1_13331.img
13661,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_04_240_0_13391.img
13662,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_04_240_1_13347.img
13663,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_04_975_0_13407.img
13664,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_04_975_1_13363.img
13665,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_06_230_0_13423.img
13666,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_06_230_1_13379.img
13667,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_06_966_0_13439.img
13668,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_06_966_1_13395.img
13669,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_07_701_0_13455.img
13670,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_07_701_1_13411.img
13671,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_08_437_0_13471.img
13672,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_08_437_1_13427.img
13673,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_09_692_0_13487.img
13674,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_09_692_1_13443.img
13675,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_10_428_0_13503.img
13676,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_10_428_1_13459.img
13677,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_11_163_0_13519.img
13678,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_11_163_1_13475.img
13679,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_11_899_0_13535.img
13680,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_11_899_1_13491.img
13681,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_13_154_0_13551.img
13682,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_13_154_1_13507.img
13683,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_13_890_0_13567.img
13684,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_13_890_1_13523.img
13685,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_14_625_0_13583.img
13686,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_14_625_1_13539.img
13687,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_15_360_0_13599.img
13688,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_15_360_1_13555.img
13689,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_16_616_0_13615.img
13690,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_16_616_1_13571.img
13691,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_17_351_0_13631.img
13692,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_17_351_1_13587.img
13693,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_18_087_0_13647.img
13694,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_18_087_1_13603.img
13695,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_18_822_0_13663.img
13696,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_18_822_1_13619.img
13697,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_20_078_0_13679.img
13698,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_20_078_1_13635.img
13699,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_20_813_0_13695.img
13700,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_20_813_1_13651.img
13701,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_21_549_0_13711.img
13702,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_21_549_1_13667.img
13703,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_22_284_0_13727.img
13704,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_22_284_1_13683.img
13705,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_23_539_0_13743.img
13706,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_23_539_1_13699.img
13707,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_24_275_0_13759.img
13708,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_24_275_1_13715.img
13709,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_25_010_0_13775.img
13710,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_25_010_1_13731.img
13711,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_25_746_0_13791.img
13712,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_25_746_1_13747.img
13713,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_27_668_0_13807.img
13714,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_27_668_1_13763.img
13715,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_28_404_0_13823.img
13716,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_28_404_1_13779.img
13717,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_29_139_0_13839.img
13718,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_29_139_1_13795.img
13719,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_30_29_875_1_13811.img
